refcode,width,height,thickness,image_hint,icon_hint,platinumProductType,platinumProductSubType,platinumProductSuperType
PB_SoftCover_8x8_60pp,198,198,0,/images/admin/ppproductsize/pb_softcover_8x8_60pp_1730904566.webp,,1,102,NULL
FramedTile_10x8_White,270,202,0,/images/admin/ppproductsize/framedtile_10x8_white_1754915400.webp,NULL,430,43001,NULL
Canvas_F38_24x30,600,750,38,,NULL,4,401,NULL
Minisquare_4x4,108,108,0,,,409,40901,NULL
PB_LeatherLorenzo_8x8_Black_100pp,198,198,0,,,1,112,NULL
Gadget_IphoneSilicon_iPhoneXSmax_Black,68,148,0,,NULL,364,36404,NULL
Gadget_SonyPlastic_XperiaZ1_Black,74,141,0,,,387,38703,NULL
PB_CailuxCover_8x8_Gray_40pp,198,198,0,NULL,NULL,1,106,NULL
PB_LeatherLorenzo_8x6_Cream_20pp,208,146,0,/images/admin/ppproductsize/pb_leatherlorenzo_8x6_cream_20pp.webp,,1,112,NULL
PBLayFlat_StdCailuxCover_8x12_Black_20pp,200,300,0,/images/admin/ppproductsize/pblayflat_stdcailuxcover_8x12_black_20pp.webp,NULL,420,42016,NULL
Gadget_SamsungSilicon_Note10_Black,67,150,0,,NULL,371,37104,NULL
GreetingCard_Folded_7x5,178,127,0,,,6,631,NULL
Canvas_F18_20x16,500,400,18,/images/admin/ppproductsize/canvas_f18_20x16.webp,,4,401,NULL
PB_CailuxCover_8x8_Black_40pp,198,198,0,,NULL,1,106,NULL
JumperFront_M_FireRed,356,406,0,/images/admin/ppproductsize/jumperfront_m_firered.webp,NULL,425,42507,NULL
PB_CailuxCover_8x8_Gray_20pp,198,198,0,/images/admin/ppproductsize/pb_cailuxcover_8x8_gray_20pp.webp,NULL,1,106,NULL
Poster_8x12,210,297,0,/images/admin/ppproductsize/poster_8x12_1761675751.webp,NULL,7,700,NULL
Gadget_IphonePlastic_iPhone5_White,61,126,0,,,364,36403,NULL
Cal_SinglePoster_16x20,406,508,0,,NULL,2,224,NULL
CanvasBundleCluster_F18_52x56_P7,1321,1422,18,/images/admin/ppproductsize/canvasbundlecluster_f18_52x56_p7.webp,NULL,1295,129501,NULL
MetalDeskStand_8x10,202,338,0,,NULL,431,43101,NULL
PB_LeatherLorenzo_8x8_Cream_20pp,198,198,0,/images/admin/ppproductsize/pb_leatherlorenzo_8x8_cream_20pp.webp,,1,112,NULL
Canvas_F18_12x16_FloatFrameWhite,300,400,18,/images/admin/ppproductsize/canvas_f18_12x16_floatframewhite.webp,NULL,4,401,NULL
Canvas_F18_30x40,750,1000,18,/images/admin/ppproductsize/canvas_f18_30x40.webp,,4,401,NULL
Canvas_F18_32x24,800,600,18,,NULL,4,401,NULL
Cal_Wall13s_12x17_sGrid,300,420,0,,,2,206,NULL
Canvas_F18_12x16_FloatFrameBlack,300,400,18,/images/admin/ppproductsize/canvas_f18_12x16_floatframeblack.webp,NULL,4,401,NULL
Canvas_F18_40x20,1000,500,18,/images/admin/ppproductsize/canvas_f18_40x20.webp,,4,401,NULL
Canvas_F18_12x16_FloatFrameWalnutFlair_v9,300,400,18,,NULL,4,401,NULL
Gadget_SamsungSilicon_Note20_Black,67,150,0,,NULL,371,37104,NULL
Gadget_IphonePlastic_iPhone8plus_Black,73,153,0,,NULL,364,36403,NULL
Canvas_F38_8x12,200,300,38,,NULL,4,401,NULL
Gadget_IphonePlastic_iPhone6_White,67,138,0,,,364,36403,NULL
CanvasBundleSplit_F18_52x20_P3,1321,508,0,NULL,NULL,1295,129502,NULL
Frame_Wooden_16x12_Oak,414,291,0,/images/admin/ppproductsize/frame_wooden_16x12_oak.webp,NULL,9,901,NULL
BoxedPuzzle_Board_20x15,500,380,0,/images/admin/ppproductsize/boxedpuzzle_board_20x15_1726659107.webp,NULL,397,39702,NULL
PB_PhotoHardCover_12x8_100pp,295,208,0,/images/admin/ppproductsize/pb_photohardcover_12x8_100pp_1730986911.webp,,1,105,NULL
MagnetSquare_3x3_PackOf18,74,74,0,/images/admin/ppproductsize/magnetsquare_3x3_packof18.webp,NULL,399,39903,NULL
PhotoTileCluster9_6x6,152,152,0,/images/admin/ppproductsize/phototilecluster9_6x6.webp,NULL,380,38002,NULL
PBLayFlat_AcrylicWinFull_16x12_Beige_20pp,400,300,0,/images/admin/ppproductsize/pblayflat_acrylicwinfull_16x12_beige_20pp_1731001724.webp,NULL,420,42027,NULL
FramedTile_12x16_Black_PackOf12,302,405,0,/images/admin/ppproductsize/framedtile_12x16_black_packof12_1754585342.webp,NULL,430,43001,NULL
Cal_WallSS_8x12,210,297,0,/images/admin/ppproductsize/cal_wallss_8x12_1730306068.webp,NULL,2,208,NULL
FramedTile_12x12_White_PackOf8,302,302,0,/images/admin/ppproductsize/framedtile_12x12_white_packof8_1754585288.webp,NULL,430,43001,NULL
MetalPrintCluster4_8x8,203,203,0,,,366,36603,NULL
Cal_Kitchen_5x17,130,426,0,/images/admin/ppproductsize/cal_kitchen_5x17_1730306050.webp,,2,203,NULL
Gadget_IphoneSilicon_iPhone8_Black,62,134,0,,NULL,364,36404,NULL
Canvas_F18_30x24,750,600,18,,NULL,4,401,NULL
PB_LeatherLorenzo_12x8_Cream_40pp,295,208,0,,,1,112,NULL
PB_PhotoHardCover_14x11_20pp,355,275,0,,NULL,1,105,NULL
PB_LeatherLorenzo_8x8_Blue_20pp,198,198,0,/images/admin/ppproductsize/pb_leatherlorenzo_8x8_blue_20pp.webp,,1,112,NULL
PB_LeatherCover_8x8_40pp,198,198,0,/images/admin/ppproductsize/pb_leathercover_8x8_40pp.webp,,1,101,NULL
PB_LeatherCover_11x11_150pp,273,273,0,,NULL,1,101,NULL
Canvas_F18_20x16_FloatFrameWalnutFlair,500,400,18,/images/admin/ppproductsize/canvas_f18_20x16_floatframewalnutflair.webp,NULL,4,401,NULL
KeyRing_Heart,36,36,0,/images/admin/ppproductsize/keyring_heart.webp,,375,37502,NULL
Frame_Wooden_12x16_Black,291,414,0,/images/admin/ppproductsize/frame_wooden_12x16_black.webp,,9,901,NULL
PB_CailuxCover_8x6_Black_60pp,208,146,0,NULL,NULL,1,106,NULL
Frame_Wooden_16x12_Black_PackOf3,414,291,0,,NULL,9,901,NULL
PBLayFlat_AcrylicWinRect_16x12_Beige_20pp,400,300,0,/images/admin/ppproductsize/pblayflat_acrylicwinrect_16x12_beige_20pp_1731000061.webp,NULL,420,42028,NULL
Canvas_F18_20x30,500,750,18,/images/admin/ppproductsize/canvas_f18_20x30.webp,,4,401,NULL
PB_LeatherCover_12x8_40pp,295,208,0,/images/admin/ppproductsize/pb_leathercover_12x8_40pp.webp,,1,101,NULL
PBLayFlat_StdCailuxCover_8x8_Gray_20pp,200,200,0,/images/admin/ppproductsize/pblayflat_stdcailuxcover_8x8_gray_20pp.webp,NULL,420,42016,NULL
FramedTile_16x12_Black_PackOf4_Mount,405,302,0,/images/admin/ppproductsize/framedtile_16x12_black_packof4_1754915825.webp,NULL,430,43001,NULL
PBLayFlat_StdCailuxCover_8x12_Beige_40pp,200,300,0,/images/admin/ppproductsize/pblayflat_stdcailuxcover_8x12_beige_40pp.webp,NULL,420,42016,NULL
FramedTile_8x10_White_PackOf4,202,270,0,/images/admin/ppproductsize/framedtile_8x10_white_packof4_1754585241.webp,NULL,430,43001,NULL
Frame_Wooden_12x8_Oak,291,204,0,/images/admin/ppproductsize/frame_wooden_12x8_oak.webp,NULL,9,901,NULL
PBLayFlat_AcrylicWinSquare_12x8_Beige_20pp,300,200,0,/images/admin/ppproductsize/pblayflat_acrylicwinsquare_12x8_beige_20pp_1730996170.webp,NULL,420,42029,NULL
CanvasCluster2_F18_30x40,750,1000,18,,NULL,4,441,NULL
FramedTile_8x8_Black,201,201,0,/images/admin/ppproductsize/framedtile_8x8_black_1755698897.webp,NULL,430,43001,NULL
PB_PhotoHardCover_8x6_150pp,208,146,0,,NULL,1,105,NULL
PB_LeatherLorenzo_8x6_Purple_100pp,208,146,0,,,1,112,NULL
PB_CailuxCover_6x8_20pp,146,208,0,,NULL,1,106,NULL
CanvasBundleCluster_F18_32x22_P3,813,559,18,/images/admin/ppproductsize/canvasbundlecluster_f18_32x22_p3.webp,NULL,1295,129501,NULL
ToteBasic_16x16,406,406,0,,NULL,415,41501,NULL
PBLayFlat_PhotoHardCover_12x8_40pp,300,200,0,/images/admin/ppproductsize/pblayflat_photohardcover_12x8_40pp_1730913757.webp,NULL,420,42002,NULL
Mug_Basic15oz_White_PackOf2,220,105,0,,NULL,5,501,NULL
PB_CailuxCover_11x11_Gray_50pp,273,273,0,NULL,NULL,1,106,NULL
Canvas_F38_24x32_v9,600,800,38,,NULL,4,401,NULL
Canvas_F38_24x12_v9,600,300,38,,NULL,4,401,NULL
Canvas_F18_10x10,250,250,18,/images/admin/ppproductsize/canvas_f18_10x10.webp,,4,401,NULL
Cal_SinglePoster_20x30,508,762,0,,NULL,2,224,NULL
PB_LeatherCover_8x8_100pp,198,198,0,/images/admin/ppproductsize/pb_leathercover_8x8_100pp_1732703055.webp,,1,101,NULL
PBLayFlat_StdCailuxCover_8x8_Gray_40pp,200,200,0,/images/admin/ppproductsize/pblayflat_stdcailuxcover_8x8_gray_40pp.webp,NULL,420,42016,NULL
Canvas_F38_20x20,500,500,38,,NULL,4,401,NULL
BlanketSherpafleece_60x80_PackOf3,1547,2092,0,,NULL,404,40454,NULL
PBLayFlat_PhotoHardCover_8x8_40pp,200,200,0,/images/admin/ppproductsize/pblayflat_photohardcover_8x8_40pp_1730915916.webp,NULL,420,42002,NULL
Poster_18x12,457,305,0,,,7,700,NULL
Canvas_F18_12x8_FloatFrameWalnutFlair,300,200,18,,NULL,4,401,NULL
MetalPrintCluster3_14x11,356,279,0,,NULL,366,36603,NULL
PB_CailuxCover_8x8_Gray_100pp,198,198,0,NULL,NULL,1,106,NULL
Frame_Wooden_16x12_Black,414,291,0,/images/admin/ppproductsize/frame_wooden_16x12_black.webp,,9,901,NULL
PB_PhotoHardCover_12x8_30pp,295,208,0,/images/admin/ppproductsize/pb_photohardcover_12x8_30pp_1730986995.webp,NULL,1,105,NULL
Poster_20x27,508,686,0,,,7,700,NULL
Canvas_F18_40x12,1000,300,18,,NULL,4,401,NULL
PBLayFlat_AcrylicWinFull_12x8_Black_20pp,300,200,0,/images/admin/ppproductsize/pblayflat_acrylicwinfull_12x8_black_20pp_1737720730.webp,NULL,420,42027,NULL
Canvas_F18_16x10,400,250,18,/images/admin/ppproductsize/canvas_f18_16x10.webp,,4,401,NULL
CushionPolyester_14x14,360,360,0,NULL,NULL,373,37331,NULL
FramedTile_8x10_Black,202,270,0,/images/admin/ppproductsize/framedtile_8x10_black_1754915619.webp,NULL,430,43001,NULL
PhotoTileCluster3_8x8,203,203,0,/images/admin/ppproductsize/phototilecluster3_8x8.webp,NULL,380,38002,NULL
PB_LeatherLorenzo_12x8_Cream_60pp,295,208,0,,,1,112,NULL
Cal_Easel12p_5x7,120,170,0,,,2,205,NULL
